frame,time_s,absolute_error_mm,absolute_error_px
1,0.000000,1.206115,14.051825
2,0.066667,1.206152,14.052254
3,0.133333,1.206152,14.052254
4,0.200000,1.206152,14.052254
5,0.266667,1.206152,14.052254
6,0.333333,1.206152,14.052254
7,0.400000,1.206152,14.052254
8,0.466667,1.206152,14.052254
9,0.533333,1.206152,14.052254
10,0.600000,1.206152,14.052254
11,0.666667,1.206152,14.052254
12,0.733333,1.206152,14.052254
13,0.800000,1.206152,14.052254
14,0.866667,1.206152,14.052254
15,0.933333,1.206152,14.052254
16,1.000000,1.206152,14.052254
17,1.066667,1.206152,14.052254
18,1.133333,1.206152,14.052254
19,1.200000,1.206177,14.052546
20,1.266667,1.206177,14.052546
21,1.333333,1.206177,14.052546
22,1.400000,1.206177,14.052546
23,1.466667,1.206177,14.052546
24,1.533333,1.206475,14.056018
25,1.600000,1.096982,12.780368
26,1.666667,1.063328,12.388282
27,1.733333,0.872118,10.160599
28,1.800000,0.790486,9.209542
29,1.866667,0.726865,8.468326
30,1.933333,0.670304,7.809372
31,2.000000,0.680307,7.925906
32,2.066667,0.661120,7.702372
33,2.133333,0.550091,6.408830
38,2.466667,2.845601,33.152632
39,2.533333,2.842032,33.111058
40,2.600000,2.824140,32.902601
41,2.666667,2.833410,33.010598
42,2.733333,2.837884,33.062730
43,2.800000,3.622576,42.204768
44,2.866667,3.617539,42.146080
45,2.933333,3.611364,42.074140
46,3.000000,3.612866,42.091648
47,3.066667,3.611574,42.076592
48,3.133333,0.515240,6.002797
49,3.200000,0.489960,5.708271
50,3.266667,0.459000,5.347571
51,3.333333,0.420932,4.904066
52,3.400000,0.340297,3.964624
53,3.466667,0.189975,2.213299
54,3.533333,0.077206,0.899488
55,3.600000,0.024083,0.280584
56,3.666667,0.021691,0.252706
57,3.733333,0.022978,0.267705
58,3.800000,0.024269,0.282746
59,3.866667,0.025328,0.295078
60,3.933333,0.029367,0.342136
61,4.000000,0.029458,0.343197
62,4.066667,0.032751,0.381568
63,4.133333,0.035119,0.409150
64,4.200000,0.034915,0.406778
65,4.266667,0.037697,0.439188
66,4.333333,0.043092,0.502038
67,4.400000,0.049688,0.578892
68,4.466667,0.055817,0.650290
69,4.533333,0.057536,0.670319
70,4.600000,0.061677,0.718572
71,4.666667,0.064872,0.755788
72,4.733333,0.075464,0.879191
73,4.800000,0.081907,0.954257
74,4.866667,0.091876,1.070399
75,4.933333,0.093378,1.087894
76,5.000000,0.095096,1.107911
77,5.066667,0.095327,1.110608
78,5.133333,0.093618,1.090697
79,5.200000,0.094613,1.102284
80,5.266667,0.093523,1.089590
81,5.333333,0.096908,1.129021
82,5.400000,0.098090,1.142793
83,5.466667,0.101192,1.178938
84,5.533333,0.103801,1.209337
85,5.600000,0.104049,1.212223
86,5.666667,0.095636,1.114200
87,5.733333,0.082815,0.964840
88,5.800000,0.068468,0.797691
89,5.866667,0.058160,0.677590
90,5.933333,0.046579,0.542670
91,6.000000,0.041246,0.480533
92,6.066667,0.035118,0.409140
93,6.133333,0.029428,0.342848
94,6.200000,0.020003,0.233039
95,6.266667,0.016012,0.186551
96,6.333333,0.017336,0.201971
97,6.400000,0.017394,0.202648
98,6.466667,0.015254,0.177714
99,6.533333,0.015920,0.185477
100,6.600000,0.013771,0.160435
101,6.666667,0.014404,0.167808
102,6.733333,0.014220,0.165671
103,6.800000,0.007978,0.092950
104,6.866667,0.004387,0.051106
105,6.933333,0.013949,0.162508
106,7.000000,0.013723,0.159879
107,7.066667,0.001145,0.013341
108,7.133333,0.003194,0.037207
109,7.200000,0.004250,0.049512
110,7.266667,0.004642,0.054081
111,7.333333,0.004425,0.051551
112,7.400000,0.000935,0.010892
113,7.466667,0.002107,0.024542
114,7.533333,0.003107,0.036200
115,7.600000,0.002724,0.031736
116,7.666667,0.002410,0.028083
117,7.733333,0.002621,0.030537
118,7.800000,0.003373,0.039302
119,7.866667,0.005180,0.060353
120,7.933333,0.005363,0.062483
121,8.000000,0.005765,0.067161
122,8.066667,0.004483,0.052234
123,8.133333,0.003880,0.045208
124,8.200000,0.002928,0.034117
125,8.266667,0.002641,0.030774
126,8.333333,0.001304,0.015194
127,8.400000,0.001603,0.018670
128,8.466667,0.000001,0.000017
129,8.533333,0.000178,0.002076
130,8.600000,0.000000,0.000000
131,8.666667,0.000000,0.000000
132,8.733333,0.001207,0.014057
133,8.800000,0.002545,0.029647
134,8.866667,0.004529,0.052765
135,8.933333,0.009494,0.110608
136,9.000000,0.010945,0.127511
137,9.066667,0.006449,0.075131
138,9.133333,0.002951,0.034379
139,9.200000,0.002111,0.024590
140,9.266667,0.019897,0.231815
141,9.333333,0.022623,0.263569
142,9.400000,0.001135,0.013226
143,9.466667,0.000001,0.000007
144,9.533333,0.000000,0.000000
145,9.600000,0.000000,0.000000
146,9.666667,0.000000,0.000000
147,9.733333,0.000000,0.000000
148,9.800000,0.000000,0.000000
149,9.866667,0.000000,0.000000
150,9.933333,0.000000,0.000000
151,10.000000,0.000000,0.000000
152,10.066667,0.000000,0.000000
153,10.133333,0.000000,0.000000
154,10.200000,0.000000,0.000000
155,10.266667,0.000000,0.000000
156,10.333333,0.000000,0.000000
157,10.400000,0.000000,0.000000
158,10.466667,0.000000,0.000000
159,10.533333,0.000000,0.000000
160,10.600000,0.000000,0.000000
161,10.666667,0.000000,0.000000
162,10.733333,0.000000,0.000000
163,10.800000,0.000000,0.000000
164,10.866667,0.000000,0.000000
165,10.933333,0.000000,0.000000
166,11.000000,0.000000,0.000000
167,11.066667,0.000000,0.000000
168,11.133333,0.000000,0.000000
169,11.200000,0.000000,0.000000
170,11.266667,0.000000,0.000000
171,11.333333,0.000000,0.000000
172,11.400000,0.000000,0.000000
173,11.466667,0.000000,0.000000
174,11.533333,0.000000,0.000000
175,11.600000,0.000000,0.000000
176,11.666667,0.000000,0.000001
177,11.733333,0.000000,0.000000
178,11.800000,0.000000,0.000000
179,11.866667,0.000000,0.000000
180,11.933333,0.000000,0.000000
181,12.000000,0.000000,0.000000
182,12.066667,0.000000,0.000000
183,12.133333,0.000000,0.000000
184,12.200000,0.000000,0.000000
185,12.266667,0.000000,0.000000
186,12.333333,0.000000,0.000000
187,12.400000,0.000000,0.000000
188,12.466667,0.000000,0.000000
189,12.533333,0.000000,0.000000
190,12.600000,0.000000,0.000000
191,12.666667,0.000000,0.000000
192,12.733333,0.000000,0.000000
193,12.800000,0.000000,0.000000
194,12.866667,0.000000,0.000000
195,12.933333,0.000000,0.000000
196,13.000000,0.000000,0.000000
197,13.066667,0.000000,0.000000
198,13.133333,0.000000,0.000000
199,13.200000,0.000000,0.000001
200,13.266667,0.000000,0.000000
201,13.333333,0.000000,0.000000
202,13.400000,0.000000,0.000000
203,13.466667,0.000000,0.000000
204,13.533333,0.000000,0.000000
205,13.600000,0.000000,0.000000
206,13.666667,0.000000,0.000000
207,13.733333,0.000000,0.000000
208,13.800000,0.000000,0.000000
209,13.866667,0.000000,0.000001
210,13.933333,0.000000,0.000000
211,14.000000,0.000000,0.000000
212,14.066667,0.000000,0.000001
213,14.133333,0.000000,0.000000
214,14.200000,0.000000,0.000000
215,14.266667,0.000000,0.000000
216,14.333333,0.000000,0.000000
217,14.400000,0.000000,0.000000
218,14.466667,0.000000,0.000000
219,14.533333,0.000000,0.000000
220,14.600000,0.000000,0.000000
221,14.666667,0.000000,0.000000
222,14.733333,0.000000,0.000000
223,14.800000,0.026233,0.305623
224,14.866667,0.044105,0.513850
225,14.933333,0.051055,0.594819
226,15.000000,0.046798,0.545220
227,15.066667,0.045973,0.535611
228,15.133333,0.038202,0.445074
229,15.200000,1.589426,18.517585
230,15.266667,1.569902,18.290120
231,15.333333,1.590492,18.530003
232,15.400000,1.605365,18.703285
233,15.466667,0.000000,0.000000
234,15.533333,0.000000,0.000000
235,15.600000,0.000000,0.000000
236,15.666667,0.000000,0.000000
237,15.733333,0.000000,0.000000
238,15.800000,0.000000,0.000001
239,15.866667,0.000000,0.000000
240,15.933333,0.000000,0.000000
241,16.000000,0.000000,0.000000
242,16.066667,0.000000,0.000000
243,16.133333,0.000000,0.000000
244,16.200000,0.000000,0.000000
245,16.266667,0.000000,0.000000
246,16.333333,0.000000,0.000000
247,16.400000,0.000000,0.000000
248,16.466667,0.000000,0.000000
249,16.533333,0.000000,0.000000
250,16.600000,0.000000,0.000000
251,16.666667,0.000000,0.000000
252,16.733333,0.000000,0.000001
253,16.800000,0.000000,0.000000
254,16.866667,0.000000,0.000000
255,16.933333,0.000000,0.000000
256,17.000000,0.000000,0.000000
257,17.066667,0.000000,0.000000
258,17.133333,0.000000,0.000000
259,17.200000,0.000000,0.000000
260,17.266667,0.000016,0.000190
261,17.333333,0.000002,0.000024
262,17.400000,0.000006,0.000068
263,17.466667,0.000000,0.000000
264,17.533333,0.000001,0.000011
265,17.600000,0.000000,0.000002
266,17.666667,0.000005,0.000061
267,17.733333,0.000000,0.000005
268,17.800000,0.000000,0.000000
269,17.866667,0.001872,0.021813
270,17.933333,0.174349,2.031245
271,18.000000,0.183384,2.136514
272,18.066667,0.171293,1.995641
273,18.133333,0.183224,2.134654
274,18.200000,0.234334,2.730104
275,18.266667,0.331033,3.856691
276,18.333333,0.447593,5.214677
277,18.400000,0.536290,6.248041
278,18.466667,0.530760,6.183613
279,18.533333,0.547592,6.379710
280,18.600000,0.916998,10.683473
281,18.666667,1.148671,13.382569
282,18.733333,1.210053,14.097703
283,18.800000,1.207318,14.065842
284,18.866667,1.238509,14.429234
285,18.933333,1.525257,17.769989
286,19.000000,1.535120,17.884899
287,19.066667,1.550891,18.068638
288,19.133333,1.539219,17.932653
289,19.200000,1.522457,17.737358
290,19.266667,1.484977,17.300707
291,19.333333,1.523135,17.745264
292,19.400000,1.558380,18.155879
293,19.466667,1.522547,17.738415
294,19.533333,1.429305,16.652094
295,19.600000,1.274592,14.849618
296,19.666667,1.151484,13.415351
297,19.733333,1.086880,12.662676
298,19.800000,1.129117,13.154761
299,19.866667,1.185458,13.811161
300,19.933333,1.252797,14.595690
301,20.000000,1.328070,15.472658
302,20.066667,1.377629,16.050048
303,20.133333,1.322035,15.402354
304,20.200000,1.244109,14.494470
305,20.266667,1.185673,13.813663
306,20.333333,1.136435,13.240022
307,20.400000,1.104560,12.868660
308,20.466667,1.111713,12.951996
309,20.533333,1.123060,13.084189
310,20.600000,1.140167,13.283500
311,20.666667,1.155041,13.456787
312,20.733333,1.169293,13.622827
313,20.800000,1.158423,13.496188
314,20.866667,1.148597,13.381717
315,20.933333,1.122243,13.074676
316,21.000000,1.222898,14.247356
317,21.066667,1.309120,15.251888
318,21.133333,1.302589,15.175792
319,21.200000,1.333652,15.537693
320,21.266667,1.338673,15.596196
321,21.333333,1.326877,15.458766
322,21.400000,1.341769,15.632265
323,21.466667,1.440981,16.788128
324,21.533333,1.502144,17.500710
325,21.600000,1.512259,17.618557
326,21.666667,1.531001,17.836904
327,21.733333,1.454955,16.950927
328,21.800000,1.219941,14.212904
329,21.866667,1.141342,13.297187
330,21.933333,1.149620,13.393629
331,22.000000,1.253313,14.601700
332,22.066667,1.194529,13.916839
333,22.133333,1.237649,14.419217
334,22.200000,1.284847,14.969089
335,22.266667,1.261722,14.699678
336,22.333333,1.240054,14.447234
337,22.400000,1.108833,12.918442
338,22.466667,1.144199,13.330468
339,22.533333,1.164644,13.568672
340,22.600000,1.169776,13.628460
341,22.666667,1.160316,13.518249
342,22.733333,1.147907,13.373671
343,22.800000,1.018139,11.861819
344,22.866667,0.792161,9.229061
345,22.933333,0.764499,8.906790
346,23.000000,0.731202,8.518856
347,23.066667,0.805303,9.382171
348,23.133333,0.796757,9.282601
349,23.200000,0.759943,8.853701
350,23.266667,0.751834,8.759234
351,23.333333,0.704029,8.202281
352,23.400000,0.743419,8.661187
353,23.466667,0.852023,9.926477
354,23.533333,0.856579,9.979563
355,23.600000,0.852781,9.935317
356,23.666667,0.854695,9.957606
357,23.733333,0.855862,9.971204
358,23.800000,0.936907,10.915416
359,23.866667,0.949960,11.067491
360,23.933333,0.946545,11.027703
361,24.000000,0.950620,11.075189
362,24.066667,0.955351,11.130298
363,24.133333,2.950136,34.370513
364,24.200000,2.959967,34.485055
365,24.266667,2.955533,34.433396
366,24.333333,2.946804,34.331693
368,24.466667,4.253558,49.556020
369,24.533333,4.271948,49.770264
370,24.600000,4.255361,49.577026
371,24.666667,4.243297,49.436465
372,24.733333,4.219717,49.161757
373,24.800000,2.700070,31.457128
374,24.866667,2.765421,32.218499
375,24.933333,2.714596,31.626358
376,25.000000,2.673383,31.146212
